# MCMC runs generated by Metropolis Hastings Algorithm 
# Corey Chivers 2012 - McGill University 
#
# Generated on: 12 11, 113 at 14:56
# seeds:
# 1|0.5|1.5|-13|0.004|-0.004|0.0038|0.004|0.057|1.3|-0.31|-0.006|0.06|-0.0004|0.0085|0.0033|0.01|
# proposal widths:
# 0.001|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0.05|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0.01|0|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0.1|0|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|1e-06|0|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|1e-06|0|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|1e-06|0|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|1e-06|0|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|1e-06|0|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|1e-06|0|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|1e-06|0|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|1e-06|0|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|1e-06|0|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|1e-06|0|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|1e-06|0|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1e-06|0|
# 0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|0|1e-06|
# 
# burn-in: 50
# thin: 1
#
#

Proposal covariance matrix update 1:

 | 0.00201238 | 0.00134901 | -5.30974e-05 | -0.00147747 | 9.23229e-06 | -2.11313e-05 | -1.257e-05 | -8.24813e-05 | 5.44637e-05 | -3.11026e-05 | -6.41638e-06 | -1.78802e-05 | 0.000112276 | 9.87579e-05 | 0.000146901 | -3.53091e-05 | 1.68249e-05 | 
 | 0.00134901 | 0.0773337 | -0.00629874 | 0.0056145 | 7.22773e-05 | 0.000128679 | -0.000459291 | 6.63975e-05 | 0.000419169 | -0.000285803 | -0.000407585 | 3.68018e-05 | -2.37519e-05 | 0.000579141 | 0.000303554 | -7.4666e-05 | -0.00030904 | 
 | -5.30974e-05 | -0.00629874 | 0.000955343 | -0.00019309 | -2.84021e-06 | -9.85328e-06 | 4.47345e-05 | 6.25025e-06 | -3.35585e-05 | 2.88871e-05 | 3.34271e-05 | -9.75053e-06 | -3.79211e-06 | -6.57433e-05 | -4.27753e-05 | 7.98384e-06 | 2.65498e-05 | 
 | -0.00147747 | 0.0056145 | -0.00019309 | 0.0164473 | 2.94673e-05 | 3.87027e-05 | -8.00815e-05 | 0.00014383 | 1.45735e-05 | 1.36641e-05 | -8.40687e-06 | 7.23995e-05 | -0.000252123 | -0.000103532 | -0.000172631 | -5.44224e-06 | -0.000125014 | 
 | 9.23229e-06 | 7.22773e-05 | -2.84021e-06 | 2.94673e-05 | 2.2936e-06 | -1.89079e-07 | -4.30832e-07 | 9.89278e-07 | 1.24866e-06 | 2.90933e-08 | -4.2954e-07 | 2.93269e-07 | -9.43483e-07 | 5.01741e-07 | -3.70142e-07 | 3.93221e-07 | -4.69342e-07 | 
 | -2.11313e-05 | 0.000128679 | -9.85328e-06 | 3.87027e-05 | -1.89079e-07 | 2.3611e-06 | -9.00248e-07 | 2.26531e-06 | -6.72187e-07 | -1.72304e-06 | -1.45393e-06 | 4.92612e-10 | -2.34397e-06 | -4.22486e-07 | -2.48413e-06 | 7.81076e-08 | -2.0842e-06 | 
 | -1.257e-05 | -0.000459291 | 4.47345e-05 | -8.00815e-05 | -4.30832e-07 | -9.00248e-07 | 5.49162e-06 | 2.01174e-06 | -4.37221e-06 | 2.18323e-06 | 2.70294e-06 | 5.96777e-08 | -1.2433e-06 | -5.11059e-06 | -5.43681e-06 | 1.12054e-06 | 1.92439e-06 | 
 | -8.24813e-05 | 6.63975e-05 | 6.25025e-06 | 0.00014383 | 9.89278e-07 | 2.26531e-06 | 2.01174e-06 | 1.07644e-05 | -3.48074e-06 | 6.9467e-07 | -1.02618e-06 | 1.43582e-06 | -1.06844e-05 | -7.50473e-06 | -1.37708e-05 | 2.92275e-06 | -3.53571e-06 | 
 | 5.44637e-05 | 0.000419169 | -3.35585e-05 | 1.45735e-05 | 1.24866e-06 | -6.72187e-07 | -4.37221e-06 | -3.48074e-06 | 7.82879e-06 | -1.19614e-06 | -3.10131e-06 | -1.1672e-07 | 5.06898e-06 | 7.71191e-06 | 9.68376e-06 | -8.27501e-07 | 6.26044e-07 | 
 | -3.11026e-05 | -0.000285803 | 2.88871e-05 | 1.36641e-05 | 2.90933e-08 | -1.72304e-06 | 2.18323e-06 | 6.9467e-07 | -1.19614e-06 | 4.26671e-06 | 2.2927e-06 | 7.18278e-07 | -1.57956e-06 | -4.07834e-06 | -3.12547e-06 | 1.22118e-06 | 2.19617e-06 | 
